0,1,2,3,4,5,6,7,8,9
0.28446005267778673,0.28270676691729313,0.9020100502512561,0.31775700934579443,0.6214285714285719,0.0933977455716586,0.28531598513011147,0.0,0.0,0.0
0.2835820895522403,0.31278195488721794,0.8894472361809045,0.2928348909657321,0.6124999999999989,0.0933977455716586,0.275092936802974,0.0,0.0,0.0
0.2936786654960457,0.29323308270676685,0.922110552763819,0.2710280373831775,0.5892857142857135,0.09822866344605474,0.30390334572490696,0.0,0.0,0.0
0.4745390693590821,0.5458646616541354,0.9673366834170853,0.18691588785046728,0.2767857142857135,0.024154589371980676,0.34572490706319703,0.0,0.0,0.0
0.3494293239683941,0.47669172932330817,0.9371859296482411,0.27725856697819307,0.4125000000000014,0.00966183574879227,0.3215613382899628,0.0,0.0,0.0
0.2721685689201081,0.34436090225563887,0.8894472361809045,0.4361370716510903,0.5214285714285722,0.08695652173913043,0.27973977695167274,0.0,0.13725490196078433,0.0
0.27875329236172774,0.3142857142857143,0.8919597989949748,0.3738317757009345,0.5250000000000004,0.08695652173913043,0.287174721189591,0.0,0.37254901960784315,0.0
0.37357330992098525,0.6075187969924811,0.9422110552763818,0.0,0.3946428571428555,0.004830917874396135,0.3317843866171003,0.0,0.0,0.0
0.2726075504828742,0.30827067669172914,0.9095477386934673,0.31152647975077885,0.5321428571428584,0.09500805152979065,0.30390334572490696,0.0,0.0,0.0
0.27919227392449386,0.31278195488721794,0.8969849246231154,0.3302180685358256,0.5732142857142843,0.0998389694041868,0.29368029739776946,0.0,0.0,0.0
0.26558384547848846,0.3984962406015038,0.879396984924623,0.2679127725856697,0.5428571428571427,0.08051529790660225,0.278810408921933,0.0,0.0,0.0
0.28489903424055285,0.33834586466165417,0.8894472361809045,0.28660436137071654,0.569642857142858,0.10466988727858292,0.28810408921933073,0.0,0.0,0.0
0.2976294995610118,0.3729323308270678,0.8743718592964823,0.3489096573208722,0.5053571428571431,0.09500805152979065,0.278810408921933,0.0,0.0,0.0
0.2660228270412546,0.3218045112781953,0.8743718592964823,0.32398753894081,0.576785714285716,0.09017713365539452,0.278810408921933,0.0,0.0,0.0
0.28665496049164574,0.2751879699248121,0.8844221105527638,0.3551401869158878,0.5964285714285733,0.09178743961352656,0.2890334572490705,0.0,0.0,0.0
0.2936786654960457,0.35338345864661647,0.8768844221105527,0.30841121495327106,0.5446428571428577,0.0966183574879227,0.2843866171003717,0.0,0.0,0.0
0.28665496049164574,0.28872180451127827,0.8944723618090452,0.31464174454828664,0.5839285714285705,0.09822866344605474,0.3029739776951672,0.0,0.27450980392156865,0.0
0.277436347673401,0.31729323308270674,0.879396984924623,0.2647975077881619,0.617857142857142,0.09017713365539452,0.28996282527881045,0.0,0.0,0.0
0.2897278314310796,0.31879699248120286,0.8743718592964823,0.2928348909657321,0.564285714285715,0.09822866344605474,0.2908921933085502,0.028571428571428567,0.4313725490196078,0.0
0.2800702370500261,0.2766917293233082,0.871859296482412,0.33956386292834884,0.6392857142857142,0.0966183574879227,0.28996282527881045,0.0,0.1176470588235294,0.0
0.2932396839332654,0.29473684210526296,0.8894472361809045,0.3271028037383178,0.5607142857142868,0.09178743961352656,0.30855018587360594,0.0,0.0,0.0
0.19841966637400787,0.3849624060150374,0.8668341708542713,0.28660436137071654,0.5232142857142854,0.09017713365539452,0.29182156133828996,0.0,0.0,0.0
0.34855136084284766,0.47518796992481205,0.8869346733668341,0.3208722741433022,0.35714285714285765,0.0821256038647343,0.3113382899628252,0.03492063492063492,0.0,0.0
0.2993854258121189,0.3022556390977442,0.8743718592964823,0.3302180685358256,0.5624999999999982,0.10305958132045089,0.30204460966542745,0.0,0.0,0.0
0.48200175592624817,0.5233082706766918,0.9597989949748742,0.05607476635514019,0.34999999999999964,0.017713365539452495,0.3847583643122676,0.0,0.0,0.0
0.48200175592624817,0.5233082706766918,0.9597989949748742,0.05607476635514019,0.34999999999999964,0.017713365539452495,0.3847583643122676,0.0,0.0,0.0
0.2976294995610118,0.30977443609022526,0.879396984924623,0.25856697819314645,0.5750000000000011,0.10305958132045089,0.31040892193308545,0.0,0.0,0.0
0.28094820017558675,0.29774436090225564,0.8592964824120602,0.28348909657320875,0.6053571428571427,0.09500805152979065,0.29832713754646845,0.0,0.0,0.0
0.2914837576821725,0.3729323308270678,0.8517587939698492,0.32398753894081,0.5267857142857153,0.09500805152979065,0.29368029739776946,0.0,0.0,0.0
0.4806848112379214,0.4511278195488724,0.9648241206030149,0.13395638629283488,0.3482142857142865,0.027375201288244767,0.40055762081784385,0.0,0.0,0.0
0.29455662862159215,0.3007518796992481,0.8618090452261307,0.28037383177570097,0.5607142857142868,0.0998389694041868,0.3094795539033457,0.0,0.588235294117647,0.0
0.34460052677786734,0.4150375939849624,0.8743718592964823,0.3302180685358256,0.382142857142858,0.08856682769726248,0.3317843866171003,0.0,0.0,0.0
0.33099209833186194,0.3699248120300751,0.8467336683417085,0.27725856697819307,0.5196428571428573,0.09178743961352656,0.31598513011152407,0.0,0.3137254901960784,0.0
0.6812993854258025,0.49022556390977456,0.9296482412060301,0.1308411214953271,0.31428571428571317,0.00322061191626409,0.4079925650557621,0.0,0.19607843137254902,0.0
0.4863915715539946,0.3729323308270678,0.9472361809045226,0.15576323987538943,0.38928571428571246,0.020933977455716585,0.42657992565055747,0.0,0.0,0.0
0.3437225636523209,0.4285714285714284,0.8417085427135678,0.2928348909657321,0.40535714285714164,0.09500805152979065,0.3234200743494423,0.0,0.0,0.0
0.5289727831431037,0.4496240601503758,0.9346733668341708,0.06853582554517135,0.34642857142857153,0.014492753623188404,0.4302973977695167,0.0,0.3137254901960784,0.0
0.35601404741001375,0.3714285714285712,0.836683417085427,0.30841121495327106,0.45535714285714235,0.0966183574879227,0.3447955390334573,0.0,0.2156862745098039,0.0
0.30421422300263146,0.40601503759398483,0.7211055276381909,0.28037383177570097,0.5410714285714295,0.08856682769726248,0.33457249070631956,0.0,0.0,0.0
0.3169446883230904,0.36240601503759406,0.7135678391959798,0.30841121495327106,0.5428571428571427,0.08856682769726248,0.3382899628252788,0.0,0.0,0.0
0.29104477611939217,0.3729323308270678,0.7060301507537688,0.31152647975077885,0.5660714285714299,0.0821256038647343,0.3336431226765798,0.0,0.1764705882352941,0.0
0.28709394205442607,0.25864661654135324,0.6809045226130652,0.31152647975077885,0.694642857142858,0.09017713365539452,0.33736059479553904,0.0,0.4705882352941176,0.0
0.043898156277435874,0.3398496240601503,0.871859296482412,0.25856697819314645,0.5660714285714299,0.0998389694041868,0.27137546468401474,0.0,0.6078431372549019,0.0
0.3112379280070172,0.3218045112781953,0.8743718592964823,0.31152647975077885,0.5607142857142868,0.0966183574879227,0.278810408921933,0.0,0.0,0.0
0.2805092186128064,0.4135338345864663,0.9396984924623115,0.2741433021806853,0.5678571428571413,0.09500805152979065,0.2416356877323419,0.0,0.0,0.0
0.2805092186128064,0.3999999999999999,0.9195979899497487,0.28037383177570097,0.5321428571428584,0.09178743961352656,0.2639405204460966,0.0,0.2156862745098039,0.0
0.34679543459174056,0.43157894736842106,0.9095477386934673,0.25545171339563866,0.5053571428571431,0.02254428341384863,0.3094795539033457,0.0,0.0,0.0
0.3784021071114978,0.4631578947368422,0.8994974874371858,0.3208722741433022,0.34107142857142847,0.01932367149758454,0.3011152416356877,0.21904761904761902,0.0,0.0
0.46400351185251054,0.41804511278195466,0.9698492462311556,0.1838006230529595,0.35357142857142954,0.037037037037037035,0.38197026022304814,0.0,0.2156862745098039,0.0
0.4881474978050875,0.5172932330827069,0.957286432160804,0.15264797507788164,0.2749999999999986,0.0,0.39591078066914487,0.0,0.0,0.0
0.46400351185251054,0.4135338345864663,0.9396984924623115,0.19003115264797507,0.3928571428571441,0.02898550724637681,0.38847583643122663,0.0,0.13725490196078433,0.0
0.431957857769973,0.445112781954887,0.9020100502512561,0.25856697819314645,0.3839285714285694,0.014492753623188404,0.3689591078066914,0.0,0.0,0.0
0.4552238805970177,0.3488721804511279,0.9170854271356783,0.1806853582554517,0.430357142857142,0.030595813204508857,0.41078066914498135,0.0,0.33333333333333337,0.0
0.4552238805970177,0.3488721804511279,0.9170854271356783,0.1806853582554517,0.44821428571428434,0.030595813204508857,0.41078066914498135,0.0,0.33333333333333337,0.0
0.4552238805970177,0.3593984962406014,0.8994974874371858,0.19003115264797507,0.42678571428571566,0.037037037037037035,0.4079925650557621,0.0,0.3137254901960784,0.0
0.5201931518876108,0.3879699248120301,0.8994974874371858,0.16510903426791276,0.38928571428571246,0.01932367149758454,0.4405204460966542,0.0,0.0588235294117647,0.0
0.20149253731342753,0.6210526315789471,0.922110552763819,0.4517133956386292,0.36785714285714377,0.02576489533011272,0.17936802973977695,0.0,0.2352941176470588,1.0
0.32177348551360296,0.437593984962406,0.9723618090452261,0.3052959501557633,0.3839285714285694,0.08695652173913043,0.2685873605947955,0.0,0.6274509803921569,1.0
0.20983318700614007,0.3548872180451126,0.9020100502512561,0.383177570093458,0.5874999999999986,0.10789049919484703,0.2230483271375464,0.0,0.0,1.0
0.22651448639156513,0.3924812030075189,0.8969849246231154,0.39875389408099693,0.5464285714285726,0.09822866344605474,0.22862453531598503,0.0,0.0,1.0
0.21115013169446684,0.34436090225563887,0.8944723618090452,0.38940809968847356,0.5892857142857135,0.11594202898550723,0.2295539033457249,0.0,0.0,1.0
0.2085162423178275,0.34436090225563887,0.8994974874371858,0.3800623052959502,0.5910714285714302,0.1111111111111111,0.23513011152416352,0.0,0.0,1.0
0.23266022827041866,0.40751879699248095,0.9070351758793969,0.38940809968847356,0.4607142857142854,0.10628019323671498,0.2416356877323419,0.0,0.0,1.0
0.22475856014047224,0.34135338345864663,0.8994974874371858,0.38940809968847356,0.5392857142857146,0.09822866344605474,0.24256505576208165,0.0,0.0,1.0
0.21861281826163292,0.47969924812030085,0.8844221105527638,0.2990654205607477,0.5482142857142858,0.05958132045088566,0.23327137546468402,0.0,0.27450980392156865,1.0
0.2085162423178275,0.3142857142857143,0.8844221105527638,0.5015576323987538,0.5446428571428577,0.1111111111111111,0.23605947955390327,0.0,0.0,1.0
0.20939420544337395,0.3203007518796992,0.8844221105527638,0.5700934579439252,0.5089285714285712,0.1111111111111111,0.23605947955390327,0.0,0.0,1.0
0.20983318700614007,0.3789473684210525,0.8668341708542713,0.3551401869158878,0.5999999999999996,0.09822866344605474,0.22583643122676578,0.0,0.0,1.0
0.23309920983318477,0.4030075187969926,0.8919597989949748,0.2990654205607477,0.5357142857142865,0.10950080515297907,0.24814126394052038,0.0,0.0,1.0
0.2102721685689204,0.3548872180451126,0.8844221105527638,0.39252336448598135,0.5464285714285726,0.10950080515297907,0.24349442379182162,0.0,0.1764705882352941,1.0
0.12906057945565408,0.5293233082706768,0.7763819095477386,0.557632398753894,0.4410714285714281,0.17713365539452497,0.15334572490706322,0.0,0.0,1.0
0.2238805970149258,0.3954887218045111,0.8994974874371858,0.3738317757009345,0.5196428571428573,0.07246376811594203,0.258364312267658,0.0,0.0,1.0
0.19929762949955432,0.37744360902255636,0.8768844221105527,0.36760124610591893,0.6142857142857139,0.061191626409017714,0.2416356877323419,0.0,0.0,1.0
0.23266022827041866,0.40150375939849603,0.8768844221105527,0.383177570093458,0.507142857142858,0.10789049919484703,0.24628252788104088,0.0,0.19607843137254902,1.0
0.22080772607549193,0.34285714285714275,0.879396984924623,0.3707165109034267,0.5500000000000007,0.0966183574879227,0.2499999999999999,0.0,0.0,1.0
0.23046532045653123,0.27368421052631575,0.8743718592964823,0.4922118380062305,0.6107142857142858,0.10144927536231883,0.24628252788104088,0.0,0.1764705882352941,1.0
0.3187006145741833,0.3308270676691729,0.9396984924623115,0.25545171339563866,0.4410714285714281,0.10305958132045089,0.3280669144981413,0.0,0.4313725490196078,1.0
0.21510096575943294,0.3263157894736841,0.8643216080402009,0.36137071651090336,0.5803571428571441,0.07085346215780998,0.2639405204460966,0.0,0.0,1.0
0.20763827919226685,0.3593984962406014,0.8567839195979899,0.4018691588785047,0.6160714285714288,0.011272141706924315,0.275092936802974,0.0,0.37254901960784315,1.0
0.2085162423178275,0.37744360902255636,0.8391959798994973,0.36760124610591893,0.5874999999999986,0.06280193236714976,0.25929368029739774,0.0,0.0,1.0
0.22563652326601868,0.29774436090225564,0.836683417085427,0.3738317757009345,0.6196428571428569,0.10789049919484703,0.26115241635687725,0.0,0.0,1.0
0.32704126426689584,0.3954887218045111,0.8618090452261307,0.3551401869158878,0.4375000000000018,0.0821256038647343,0.2946096654275092,0.0,0.0,1.0
0.3187006145741833,0.34436090225563887,0.9095477386934673,0.2398753894080997,0.45178571428571423,0.10305958132045089,0.3438661710037175,0.0,0.2941176470588235,1.0
0.2756804214222939,0.22105263157894717,0.8165829145728642,0.2710280373831775,0.6678571428571427,0.0998389694041868,0.32249070631970256,0.0,0.4705882352941176,1.0
0.25197541703248305,0.2917293233082705,0.7236180904522612,0.44236760124610586,0.6071428571428559,0.11755233494363929,0.2890334572490705,0.0,0.0,1.0
0.3055311676909582,0.3353383458646617,0.743718592964824,0.3551401869158878,0.5553571428571438,0.0966183574879227,0.31226765799256495,0.044444444444444446,0.0,1.0
0.23705004389815088,0.30375939849624056,0.7160804020100502,0.35825545171339557,0.617857142857142,0.09178743961352656,0.31226765799256495,0.03492063492063492,0.4313725490196078,1.0
0.2699736611062349,0.24360902255639094,0.6834170854271356,0.41744548286604355,0.5464285714285726,0.11272141706924314,0.35315985130111527,0.0,0.0,1.0
0.30948200175592433,0.28421052631578925,0.693467336683417,0.16822429906542055,0.7142857142857153,0.05636070853462157,0.3708178438661709,0.0,0.39215686274509803,1.0
0.7067603160667204,0.4616541353383461,0.7914572864321607,0.11526479750778817,0.13571428571428434,0.01288244766505636,0.5771375464684014,0.0,0.0,1.0
0.5684811237927931,0.46616541353383445,0.728643216080402,0.2741433021806853,0.23928571428571566,0.01288244766505636,0.4981412639405203,0.0,0.0,1.0
0.5970149253731307,0.10827067669172918,0.0,0.49532710280373826,0.42499999999999893,0.13043478260869565,0.7258364312267658,0.0,0.6666666666666667,1.0
0.8823529411764639,0.0,0.0,0.5638629283489096,0.0,0.0933977455716586,0.7314126394052043,0.9999999999999999,0.5490196078431373,1.0
1.0,0.2360902255639099,0.0,0.22118380062305296,0.062499999999998224,0.01932367149758454,1.0,0.0,0.4705882352941176,1.0
0.4859525899912285,0.5563909774436091,0.0,0.22118380062305296,0.5107142857142861,0.01610305958132045,0.565985130111524,0.0,0.1568627450980392,1.0
0.3086040386303637,0.4496240601503758,0.0,0.08411214953271029,0.8285714285714292,0.0,0.516728624535316,0.0,0.0,1.0
0.6799824407374899,0.07518796992481191,0.0,0.14953271028037385,0.6071428571428559,0.0,0.8596654275092934,0.0,0.0,1.0
0.7129060579455597,0.043609022556390764,0.0,0.14330218068535824,0.5839285714285705,0.0,0.8856877323420074,0.0,0.0,1.0
0.7295873573309848,0.28721804511278193,0.0,0.11838006230529596,0.3946428571428555,0.00966183574879227,0.8336431226765797,0.0,0.0,1.0
0.34108867427568157,0.41052631578947363,0.9623115577889446,0.3021806853582555,0.4892857142857139,0.09178743961352656,0.258364312267658,0.0,0.27450980392156865,1.0
0.32133450395083685,0.3563909774436089,0.9974874371859296,0.28037383177570097,0.4696428571428566,0.0966183574879227,0.278810408921933,0.0,0.0,1.0
0.3208955223880565,0.4030075187969926,0.9773869346733668,0.32398753894081,0.45892857142857046,0.0821256038647343,0.26486988847583637,0.0,0.0,1.0
0.31343283582089043,0.37744360902255636,0.9798994974874371,0.3489096573208722,0.4499999999999993,0.08856682769726248,0.26765799256505574,0.0,0.19607843137254902,1.0
0.2603160667251956,0.4496240601503758,0.9246231155778895,0.47352024922118374,0.4017857142857153,0.10305958132045089,0.22769516728624528,0.0,0.0,1.0
0.24495171202808308,0.38646616541353396,0.914572864321608,0.3862928348909658,0.48571428571428577,0.10466988727858292,0.2416356877323419,0.0,0.5686274509803921,1.0
0.23573309920983831,0.42556390977443614,0.8969849246231154,0.36760124610591893,0.47142857142857153,0.10305958132045089,0.23513011152416352,0.0,0.0,1.0
0.3200175592625101,0.3789473684210525,0.9447236180904521,0.3208722741433022,0.46250000000000036,0.0933977455716586,0.27788104089219323,0.0,0.0,1.0
0.24056189640035086,0.3308270676691729,0.8894472361809045,0.41433021806853576,0.5624999999999982,0.10305958132045089,0.2416356877323419,0.0,0.4117647058823529,1.0
0.2510974539069366,0.37593984962406024,0.8894472361809045,0.3707165109034267,0.5410714285714295,0.09017713365539452,0.24814126394052038,0.0,0.0,1.0
0.25987708516242947,0.4135338345864663,0.8743718592964823,0.44236760124610586,0.4839285714285708,0.0998389694041868,0.2379182156133829,0.0,0.0,1.0
0.46619841966636955,0.3714285714285712,0.9246231155778895,0.2679127725856697,0.5250000000000004,0.08695652173913043,0.287174721189591,0.0,0.0,1.0
0.3323090430201887,0.3308270676691729,0.9195979899497487,0.39563862928348914,0.48214285714285765,0.0933977455716586,0.28996282527881045,0.0,0.2352941176470588,1.0
0.24231782265144375,0.33233082706766903,0.9070351758793969,0.3021806853582555,0.5250000000000004,0.09017713365539452,0.2946096654275092,0.0,0.0,1.0
0.42405618964002656,0.4586466165413534,0.5728643216080401,0.3551401869158878,0.38928571428571246,0.0789049919484702,0.41078066914498135,0.0,0.33333333333333337,1.0
0.41834942932396757,0.42406015037594,0.5251256281407034,0.4299065420560747,0.42321428571428754,0.0853462157809984,0.3847583643122676,0.08571428571428572,0.33333333333333337,1.0
0.3972783143107961,0.488721804511278,0.33919597989949746,0.41744548286604355,0.3482142857142865,0.06280193236714976,0.47676579925650553,0.0,0.3529411764705882,1.0
0.46619841966636955,0.4541353383458646,0.2537688442211055,0.33333333333333337,0.42499999999999893,0.05314009661835749,0.5306691449814125,0.0,0.0,1.0
0.658033362598772,0.44661654135338313,0.0,0.33333333333333337,0.2553571428571413,0.030595813204508857,0.744423791821561,0.0,0.19607843137254902,1.0
0.30640913081650467,0.40601503759398483,0.9999999999999999,0.27725856697819307,0.47857142857142776,0.0933977455716586,0.25278810408921937,0.0,0.0,1.0
0.30070237050043147,0.4481203007518797,0.9874371859296482,0.38940809968847356,0.35714285714285765,0.08695652173913043,0.258364312267658,0.0,0.2941176470588235,1.0
0.3055311676909582,0.3909774436090223,0.9673366834170853,0.2990654205607477,0.5303571428571434,0.08373590982286634,0.2499999999999999,0.0,0.0,1.0
0.2958735733099189,0.3699248120300751,0.9798994974874371,0.31464174454828664,0.4499999999999993,0.08856682769726248,0.27973977695167274,0.0,0.5490196078431373,1.0
0.303336259877085,0.34135338345864663,0.9547738693467336,0.24610591900311526,0.5821428571428555,0.09017713365539452,0.2741635687732342,0.0,0.2352941176470588,1.0
0.26163301141352235,0.324812030075188,0.9095477386934673,0.39875389408099693,0.5624999999999982,0.09822866344605474,0.24907063197026014,0.0,0.0,1.0
0.2453906935908634,0.30977443609022526,0.8844221105527638,0.38940809968847356,0.6339285714285712,0.10628019323671498,0.2295539033457249,0.0,0.0,1.0
0.2453906935908634,0.3218045112781953,0.8944723618090452,0.42056074766355134,0.5946428571428566,0.10466988727858292,0.2379182156133829,0.0,0.0,1.0
0.25241439859524917,0.3909774436090223,0.8894472361809045,0.41121495327102797,0.4875000000000007,0.10950080515297907,0.24907063197026014,0.0,0.0,1.0
0.32309043020192973,0.3714285714285712,0.9120603015075376,0.24299065420560748,0.5392857142857146,0.09178743961352656,0.2769516728624535,0.028571428571428567,0.33333333333333337,1.0
0.24012291483757053,0.31879699248120286,0.8819095477386933,0.35825545171339557,0.571428571428573,0.10950080515297907,0.2602230483271375,0.019047619047619046,0.49019607843137253,1.0
0.2607550482879759,0.34135338345864663,0.871859296482412,0.46728971962616817,0.5196428571428573,0.10628019323671498,0.2555762081784386,0.0,0.0,1.0
0.2392449517120241,0.3398496240601503,0.7989949748743719,0.2928348909657321,0.564285714285715,0.0933977455716586,0.31412639405204457,0.0,0.4705882352941176,1.0
0.31782265144863686,0.31879699248120286,0.922110552763819,0.2959501557632399,0.492857142857142,0.0998389694041868,0.30204460966542745,0.0,0.6862745098039215,1.0
0.28709394205442607,0.4390977443609021,0.9195979899497487,0.25545171339563866,0.5285714285714285,0.017713365539452495,0.2946096654275092,0.0,0.0,2.0
0.21729587357330615,0.3909774436090223,0.8869346733668341,0.3271028037383178,0.5107142857142861,0.09017713365539452,0.26951672862453524,0.0,0.0,2.0
0.24363476733977052,0.37744360902255636,0.8969849246231154,0.33956386292834884,0.5160714285714292,0.09017713365539452,0.27973977695167274,0.0,0.19607843137254902,2.0
0.231782265144858,0.21503759398496225,0.8844221105527638,0.3302180685358256,0.5500000000000007,0.09178743961352656,0.28810408921933073,0.0,0.0,2.0
0.2414398595258973,0.36240601503759406,0.8668341708542713,0.4579439252336448,0.4767857142857146,0.0966183574879227,0.2741635687732342,0.0,0.33333333333333337,2.0
0.4442493415276516,0.5398496240601505,0.9798994974874371,0.16822429906542055,0.3017857142857139,0.0,0.3773234200743494,0.0,0.0,2.0
0.2914837576821725,0.437593984962406,0.9170854271356783,0.11214953271028039,0.569642857142858,0.00966183574879227,0.3252788104089218,0.0,0.0,2.0
0.21729587357330615,0.4045112781954887,0.8542713567839195,0.28971962616822433,0.5142857142857142,0.09500805152979065,0.2685873605947955,0.0,0.0,2.0
0.25417032484635627,0.3203007518796992,0.8994974874371858,0.31775700934579443,0.5,0.09822866344605474,0.31226765799256495,0.0,0.0,2.0
0.23309920983318477,0.3473684210526313,0.8542713567839195,0.3021806853582555,0.571428571428573,0.08373590982286634,0.2927509293680297,0.0,0.0,2.0
0.23705004389815088,0.4030075187969926,0.8517587939698492,0.30841121495327106,0.5053571428571431,0.08373590982286634,0.2992565055762082,0.0,0.0,2.0
0.44161545215099807,0.49624060150375904,0.9447236180904521,0.09034267912772584,0.35357142857142954,0.017713365539452495,0.39219330855018586,0.0,0.0,2.0
0.2901668129938457,0.42105263157894735,0.8567839195979899,0.383177570093458,0.3982142857142872,0.0933977455716586,0.31226765799256495,0.0,0.0,2.0
0.2989464442493386,0.41654135338345855,0.8442211055276381,0.41744548286604355,0.38035714285714306,0.09178743961352656,0.31412639405204457,0.0,0.1764705882352941,2.0
0.3147497805092172,0.3909774436090223,0.8391959798994973,0.38940809968847356,0.41607142857142776,0.09017713365539452,0.33085501858736055,0.0,0.0,2.0
0.3595258999121995,0.437593984962406,0.8894472361809045,0.14330218068535824,0.507142857142858,0.02576489533011272,0.3215613382899628,0.047619047619047616,0.4705882352941176,2.0
0.4811237928007017,0.5203007518796992,0.9497487437185929,0.19314641744548286,0.2767857142857135,0.037037037037037035,0.3447955390334573,0.0,0.7254901960784313,2.0
0.17515364354696317,0.4932330827067668,0.6733668341708543,0.9999999999999999,0.014285714285714235,0.27053140096618356,0.040892193308550207,0.6984126984126985,0.0,3.0
0.351185250219487,0.3007518796992481,0.46482412060301503,0.4890965732087227,0.5142857142857142,0.0966183574879227,0.43308550185873596,0.0,0.0,3.0
0.4635645302897302,0.12481203007518804,0.47236180904522607,0.39563862928348914,0.5446428571428577,0.07568438003220611,0.5557620817843865,0.0,0.0,3.0
0.45478489903423736,0.045112781954887105,0.4296482412060301,0.39563862928348914,0.6482142857142854,0.0933977455716586,0.5752788104089217,0.0,0.0,3.0
0.3748902546092978,0.28721804511278193,0.0,0.4236760124610591,0.7035714285714292,0.061191626409017714,0.5669144981412637,0.0,0.0,3.0
0.24187884108867763,0.3203007518796992,0.0,0.4797507788161993,0.7267857142857146,0.15619967793880837,0.4405204460966542,0.0,0.0,3.0
0.3858647936786639,0.38195488721804494,0.0,0.4579439252336448,0.5750000000000011,0.07568438003220611,0.5473977695167285,0.0,0.0,3.0
0.5504828797190413,0.40751879699248095,0.0,0.4018691588785047,0.430357142857142,0.05152979066022544,0.6328996282527879,0.0,0.0,3.0
0.08823529411765207,0.34436090225563887,0.0,0.8566978193146417,0.11964285714285694,1.0,0.14219330855018586,0.0,0.0,3.0
0.09043020193151108,0.34135338345864663,0.0,0.8504672897196262,0.15892857142857153,1.0,0.1394052044609665,0.0,0.0,3.0
0.4073748902546015,0.3984962406015038,0.0,0.3457943925233644,0.43571428571428505,0.05314009661835749,0.6570631970260221,0.0,0.0,3.0
0.41395961369620693,0.31879699248120286,0.4045226130653266,0.5856697819314641,0.42321428571428754,0.12238325281803543,0.3968401486988846,0.07619047619047618,1.0,3.0
0.44073748902546583,0.33684210526315783,0.0829145728643216,0.3800623052959502,0.6392857142857142,0.020933977455716585,0.5427509293680295,0.0,0.5490196078431373,3.0
0.34679543459174056,0.4917293233082707,0.6005025125628141,0.39563862928348914,0.4571428571428573,0.0,0.3847583643122676,0.0,0.0,4.0
0.3608428446005263,0.46015037593984953,0.6055276381909548,0.28037383177570097,0.5267857142857153,0.0,0.4033457249070631,0.0,0.0,4.0
0.31343283582089043,0.5609022556390979,0.5628140703517588,0.41433021806853576,0.45892857142857046,0.0,0.3559479553903345,0.0,0.0,4.0
0.32352941176471006,0.5052631578947366,0.5502512562814069,0.4267912772585669,0.5107142857142861,0.0,0.36152416356877315,0.0,0.0,4.0
0.08077260755048599,0.5518796992481203,0.43718592964824116,0.38940809968847356,0.8464285714285715,0.0,0.2007434944237918,0.0,0.0,4.0
0.33933274802457447,0.6406015037593984,0.19597989949748743,0.4517133956386292,0.4803571428571427,0.0,0.4200743494423791,0.0,0.0,4.0
0.3516242317822673,0.5142857142857142,0.0,0.5607476635514018,0.5232142857142854,0.0,0.5065055762081785,0.0,0.0,4.0
0.3748902546092978,0.57593984962406,0.0,0.08411214953271029,0.6553571428571434,0.0,0.5381040892193307,0.0,0.0,4.0
0.0,1.0,0.0,0.015576323987538956,1.0,0.0,0.11338289962825276,0.0,0.0,4.0
0.007023705004385761,0.445112781954887,0.8040201005025125,0.47352024922118374,0.5357142857142865,0.2834138486312399,0.0,0.3777777777777777,0.0,5.0
